1,"SELECT project0_.id AS id1_3_0_, project0_.category AS category2_3_0_, project0_.display_order AS display_3_3_0_, project0_.name AS name4_3_0_, project0_.parent_project_id AS parent_12_3_0_ 	, project0_.raw_boot_config AS raw_boot5_3_0_, project0_.raw_overview AS raw_over6_3_0_, project0_.rendered_boot_config AS rendered7_3_0_, project0_.rendered_overview AS rendered8_3_0_, project0_.repo_url AS repo_url9_3_0_ 	, project0_.site_url AS site_ur10_3_0_, project0_.stack_overflow_tags AS stack_o11_3_0_, project1_.id AS id1_3_1_, project1_.category AS category2_3_1_, project1_.display_order AS display_3_3_1_ 	, project1_.name AS name4_3_1_, project1_.parent_project_id AS parent_12_3_1_, project1_.raw_boot_config AS raw_boot5_3_1_, project1_.raw_overview AS raw_over6_3_1_, project1_.rendered_boot_config AS rendered7_3_1_ 	, project1_.rendered_overview AS rendered8_3_1_, project1_.repo_url AS repo_url9_3_1_, project1_.site_url AS site_ur10_3_1_, project1_.stack_overflow_tags AS stack_o11_3_1_ FROM project project0_ 	LEFT JOIN project project1_ ON project0_.parent_project_id = project1_.id WHERE project0_.id = %s","1,13,20,28,35,69,78,91,111,135"
2,"SELECT project0_.id AS id1_3_1_, project0_.category AS category2_3_1_, project0_.display_order AS display_3_3_1_, project0_.name AS name4_3_1_, project0_.parent_project_id AS parent_12_3_1_ 	, project0_.raw_boot_config AS raw_boot5_3_1_, project0_.raw_overview AS raw_over6_3_1_, project0_.rendered_boot_config AS rendered7_3_1_, project0_.rendered_overview AS rendered8_3_1_, project0_.repo_url AS repo_url9_3_1_ 	, project0_.site_url AS site_ur10_3_1_, project0_.stack_overflow_tags AS stack_o11_3_1_, releaselis1_.project_id AS project_1_4_3_, releaselis1_.api_doc_url AS api_doc_2_4_3_, releaselis1_.artifact_id AS artifact3_4_3_ 	, releaselis1_.group_id AS group_id4_4_3_, releaselis1_.is_current AS is_curre5_4_3_, releaselis1_.ref_doc_url AS ref_doc_6_4_3_, releaselis1_.release_status AS release_7_4_3_, releaselis1_.repository_id AS reposito8_4_3_ 	, releaselis1_.version_name AS version_9_4_3_, projectrep2_.id AS id1_6_0_, projectrep2_.name AS name2_6_0_, projectrep2_.snapshots_enabled AS snapshot3_6_0_, projectrep2_.url AS url4_6_0_ FROM project project0_ 	LEFT JOIN project_release_list releaselis1_ ON project0_.id = releaselis1_.project_id 	LEFT JOIN project_repository projectrep2_ ON releaselis1_.repository_id = projectrep2_.id WHERE project0_.id = %s","2,21,92,112"
3,"SELECT projectrep0_.id AS id1_6_0_, projectrep0_.name AS name2_6_0_, projectrep0_.snapshots_enabled AS snapshot3_6_0_, projectrep0_.url AS url4_6_0_ FROM project_repository projectrep0_ WHERE projectrep0_.id = %s","3,93,94"
4,"INSERT INTO project (category, display_order, name, parent_project_id, raw_boot_config 	, raw_overview, rendered_boot_config, rendered_overview, repo_url, site_url 	, stack_overflow_tags, id) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s, %s 	, %s, %s)","4,95"
5,"INSERT INTO project_release_list (project_id, api_doc_url, artifact_id, group_id, is_current 	, ref_doc_url, release_status, repository_id, version_name) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s)","5,96,97,98,99,100,115,116,117,118,119,120"
6,"SELECT post0_.id AS id1_1_0_, post0_.author_id AS author_13_1_0_, post0_.broadcast AS broadcas2_1_0_, post0_.category AS category3_1_0_, post0_.created_at AS created_4_1_0_ 	, post0_.draft AS draft5_1_0_, post0_.format AS format6_1_0_, post0_.public_slug AS public_s7_1_0_, post0_.publish_at AS publish_8_1_0_, post0_.raw_content AS raw_cont9_1_0_ 	, post0_.rendered_content AS rendere10_1_0_, post0_.rendered_summary AS rendere11_1_0_, post0_.title AS title12_1_0_, memberprof1_.id AS id1_0_1_, memberprof1_.avatar_url AS avatar_u2_0_1_ 	, memberprof1_.bio AS bio3_0_1_, memberprof1_.latitude AS latitude4_0_1_, memberprof1_.longitude AS longitud5_0_1_, memberprof1_.github_id AS github_i6_0_1_, memberprof1_.github_username AS github_u7_0_1_ 	, memberprof1_.gravatar_email AS gravatar8_0_1_, memberprof1_.hidden AS hidden9_0_1_, memberprof1_.job_title AS job_tit10_0_1_, memberprof1_.lanyrd_username AS lanyrd_11_0_1_, memberprof1_.location AS locatio12_0_1_ 	, memberprof1_.name AS name13_0_1_, memberprof1_.speakerdeck_username AS speaker14_0_1_, memberprof1_.twitter_username AS twitter15_0_1_, memberprof1_.username AS usernam16_0_1_, memberprof1_.video_embeds AS video_e17_0_1_ FROM post post0_ 	INNER JOIN member_profile memberprof1_ ON post0_.author_id = memberprof1_.id WHERE post0_.id = %s","6,8,43,44,46,50,81,84,107,108"
7,"SELECT memberprof0_.id AS id1_0_, memberprof0_.avatar_url AS avatar_u2_0_, memberprof0_.bio AS bio3_0_, memberprof0_.latitude AS latitude4_0_, memberprof0_.longitude AS longitud5_0_ 	, memberprof0_.github_id AS github_i6_0_, memberprof0_.github_username AS github_u7_0_, memberprof0_.gravatar_email AS gravatar8_0_, memberprof0_.hidden AS hidden9_0_, memberprof0_.job_title AS job_tit10_0_ 	, memberprof0_.lanyrd_username AS lanyrd_11_0_, memberprof0_.location AS locatio12_0_, memberprof0_.name AS name13_0_, memberprof0_.speakerdeck_username AS speaker14_0_, memberprof0_.twitter_username AS twitter15_0_ 	, memberprof0_.username AS usernam16_0_, memberprof0_.video_embeds AS video_e17_0_ FROM member_profile memberprof0_ WHERE memberprof0_.hidden = %s ORDER BY memberprof0_.name ASC","7,9,10,41"
8,"SELECT springtool0_.id AS id1_7_0_ FROM spring_tools_platform springtool0_ WHERE springtool0_.id = %s","11,31,38,54,60,66,85,124,140"
9,"INSERT INTO spring_tools_platform (id) VALUES (%s)","12,32"
10,"SELECT releaselis0_.project_id AS project_1_4_0_, releaselis0_.api_doc_url AS api_doc_2_4_0_, releaselis0_.artifact_id AS artifact3_4_0_, releaselis0_.group_id AS group_id4_4_0_, releaselis0_.is_current AS is_curre5_4_0_ 	, releaselis0_.ref_doc_url AS ref_doc_6_4_0_, releaselis0_.release_status AS release_7_4_0_, releaselis0_.repository_id AS reposito8_4_0_, releaselis0_.version_name AS version_9_4_0_, projectrep1_.id AS id1_6_1_ 	, projectrep1_.name AS name2_6_1_, projectrep1_.snapshots_enabled AS snapshot3_6_1_, projectrep1_.url AS url4_6_1_ FROM project_release_list releaselis0_ 	LEFT JOIN project_repository projectrep1_ ON releaselis0_.repository_id = projectrep1_.id WHERE releaselis0_.project_id = %s","14,29,36,70,79,136"
