1,"INSERT INTO log (address, create_time, description, exception_detail, log_type 	, method, params, request_ip, time, username) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s, %s)","1,13,16,23,28,33,585,586,603,613,616,624,646,653,669,671,680,688,698,707,712,733,736,739,751,766,784,791,792,802,805,810,823,834,847,852,874,876,883,884,886,892,905,922,936,947,963,969,970,972,978,979,983,988,999,1000,1007,1010,1012,1017,1022,1025,1057,1058,1061,1267,1476,1477,1481,1484,1485,1521,1544,1547,1548,1553,1554,1556,1559,1560,1563,1568,1574,1579,1590,1591,1602,1603,1613,1618,1619,1620,1631,1643,1656,1658,1662,1683,1688,1693,1694,1697,1711,1741,1754,1789,1810,1828,1846,1867,1883,1884,1889,1890,1898,1903,1906,1908,1912,1920,1924,1929,1931,1935,1936,1938,1941,1942,1948,1955,1958,1963,1967"
2,"SELECT permission0_.id AS id1_10_, permission0_.alias AS alias2_10_, permission0_.create_time AS create_t3_10_, permission0_.name AS name4_10_, permission0_.pid AS pid5_10_ FROM permission permission0_ WHERE permission0_.pid = %s","2,19,34,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569"
3,"SELECT permission0_.id AS id1_10_0_, permission0_.alias AS alias2_10_0_, permission0_.create_time AS create_t3_10_0_, permission0_.name AS name4_10_0_, permission0_.pid AS pid5_10_0_ FROM permission permission0_ WHERE permission0_.id = %s","3,20,756,757,758,759,760,785,788"
4,"DELETE FROM roles_permissions WHERE permission_id = %s","4,21"
5,"DELETE FROM permission WHERE id = %s","5,22"
6,"SELECT user0_.id AS id1_20_, user0_.create_time AS create_t2_20_, user0_.dept_id AS dept_id9_20_, user0_.email AS email3_20_, user0_.enabled AS enabled4_20_ 	, user0_.job_id AS job_id10_20_, user0_.last_password_reset_time AS last_pas5_20_, user0_.password AS password6_20_, user0_.phone AS phone7_20_, user0_.avatar_id AS avatar_11_20_ 	, user0_.username AS username8_20_ FROM user user0_ WHERE user0_.username = %s","6,819,830,843,887,906,923,959,964,1046,1052,1530,1537,1699,1702"
7,"SELECT dept0_.id AS id1_1_0_, dept0_.create_time AS create_t2_1_0_, dept0_.enabled AS enabled3_1_0_, dept0_.name AS name4_1_0_, dept0_.pid AS pid5_1_0_ FROM dept dept0_ WHERE dept0_.id = %s","7,11,17,814,820,825,831,836,840,844,849,854,856,858,866,868,878,888,894,896,898,907,911,913,915,924,928,930,938,940,960,965,1492,1494,1496,1498,1507,1509,1511,1570,1576,1581,1582,1583,1593,1594,1595,1605,1606,1607,1615,1622,1623,1624,1633,1634,1635,1664,1666,1668,1674,1678,1700,1703,1896,1921,1923"
8,"SELECT job0_.id AS id1_6_0_, job0_.create_time AS create_t2_6_0_, job0_.dept_id AS dept_id6_6_0_, job0_.enabled AS enabled3_6_0_, job0_.name AS name4_6_0_ 	, job0_.sort AS sort5_6_0_, dept1_.id AS id1_1_1_, dept1_.create_time AS create_t2_1_1_, dept1_.enabled AS enabled3_1_1_, dept1_.name AS name4_1_1_ 	, dept1_.pid AS pid5_1_1_ FROM job job0_ 	LEFT JOIN dept dept1_ ON job0_.dept_id = dept1_.id WHERE job0_.id = %s","8,14,25,815,816,821,826,827,832,837,841,845,850,855,857,859,867,869,870,879,880,889,895,897,899,900,908,912,914,916,917,925,929,931,932,939,941,942,961,966,1665,1667,1669,1675,1677,1679,1701,1704,1885,1887"
9,"SELECT useravatar0_.id AS id1_21_0_, useravatar0_.path AS path2_21_0_, useravatar0_.real_name AS real_nam3_21_0_, useravatar0_.size AS size4_21_0_ FROM user_avatar useravatar0_ WHERE useravatar0_.id = %s","9,943,967,1676"
10,"SELECT roles0_.user_id AS user_id1_22_0_, roles0_.role_id AS role_id2_22_0_, role1_.id AS id1_16_1_, role1_.create_time AS create_t2_16_1_, role1_.data_scope AS data_sco3_16_1_ 	, role1_.level AS level4_16_1_, role1_.name AS name5_16_1_, role1_.remark AS remark6_16_1_ FROM users_roles roles0_ 	INNER JOIN role role1_ ON roles0_.role_id = role1_.id WHERE roles0_.user_id = %s","10,55,57,104,188,190,236,328,365,370,464,501,506,817,818,822,828,829,833,838,842,846,851,860,861,862,871,872,873,881,882,890,901,902,903,904,909,918,919,920,921,926,933,934,935,944,945,946,962,968,1083,1085,1133,1186,1188,1235,1289,1290,1337,1398,1435,1441,1532,1539,1670,1671,1672,1680,1681,1682"
11,"DELETE FROM dept WHERE id = %s","12,18,1897"
12,"DELETE FROM job WHERE id = %s","15,26"
13,"SELECT alipayconf0_.id AS id1_0_0_, alipayconf0_.app_id AS app_id2_0_0_, alipayconf0_.charset AS charset3_0_0_, alipayconf0_.format AS format4_0_0_, alipayconf0_.gateway_url AS gateway_5_0_0_ 	, alipayconf0_.notify_url AS notify_u6_0_0_, alipayconf0_.private_key AS private_7_0_0_, alipayconf0_.public_key AS public_k8_0_0_, alipayconf0_.return_url AS return_u9_0_0_, alipayconf0_.sign_type AS sign_ty10_0_0_ 	, alipayconf0_.sys_service_provider_id AS sys_ser11_0_0_ FROM alipay_config alipayconf0_ WHERE alipayconf0_.id = %s","24,1062"
14,"SELECT quartzjob0_.id AS id1_14_0_, quartzjob0_.bean_name AS bean_nam2_14_0_, quartzjob0_.cron_expression AS cron_exp3_14_0_, quartzjob0_.is_pause AS is_pause4_14_0_, quartzjob0_.job_name AS job_name5_14_0_ 	, quartzjob0_.method_name AS method_n6_14_0_, quartzjob0_.params AS params7_14_0_, quartzjob0_.remark AS remark8_14_0_, quartzjob0_.update_time AS update_t9_14_0_ FROM quartz_job quartzjob0_ WHERE quartzjob0_.id = %s","27,31,803,804,1684,1686,1946,1949,1952,1956,1968"
15,"INSERT INTO quartz_log (baen_name, create_time, cron_expression, exception_detail, is_success 	, job_name, method_name, params, time) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s)","29,806,1932,1934,1937,1950,1954,1971"
16,"DELETE FROM quartz_job WHERE id = %s","30,32"
17,"SELECT roles0_.permission_id AS permissi2_19_0_, roles0_.role_id AS role_id1_19_0_, role1_.id AS id1_16_1_, role1_.create_time AS create_t2_16_1_, role1_.data_scope AS data_sco3_16_1_ 	, role1_.level AS level4_16_1_, role1_.name AS name5_16_1_, role1_.remark AS remark6_16_1_ FROM roles_permissions roles0_ 	INNER JOIN role role1_ ON roles0_.role_id = role1_.id WHERE roles0_.permission_id = %s","35,51,52,53,87,88,89,90,91,92,93,94,95,96,97,98,105,106,107,108,109,110,111,112,113,114,168,184,185,186,219,220,221,222,223,224,225,226,227,228,229,230,237,238,239,240,241,242,243,244,245,246,301,323,324,325,351,352,353,354,355,356,357,358,359,360,361,362,371,372,373,374,375,376,377,378,379,380,381,437,459,460,461,487,488,489,490,491,492,493,494,495,496,497,498,507,508,509,510,511,512,513,514,515,516,1079,1080,1081,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1131,1182,1183,1184,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1233,1284,1285,1286,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1335,1393,1394,1395,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1439"
18,"SELECT depts0_.role_id AS role_id1_17_0_, depts0_.dept_id AS dept_id2_17_0_, dept1_.id AS id1_1_1_, dept1_.create_time AS create_t2_1_1_, dept1_.enabled AS enabled3_1_1_ 	, dept1_.name AS name4_1_1_, dept1_.pid AS pid5_1_1_ FROM roles_depts depts0_ 	INNER JOIN dept dept1_ ON depts0_.dept_id = dept1_.id WHERE depts0_.role_id = %s","36,39,43,169,172,176,302,305,317,438,441,453,573,576,581,590,596,601,718,722,729,745,755,1032,1036,1043,1065,1068,1072,1168,1171,1175,1270,1273,1277,1373,1376,1388,1525,1715,1720,1726,1730,1735,1745,1750,1760,1767,1773,1780,1785,1788,1795,1801,1806,1809,1816,1822,1827,1834,1837,1842,1852,1855,1860,1866,1871,1874,1879"
